

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 05 16:33:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0
   776 ;;      Temps:          0       0       0       0       0
   777 ;;      Totals:         0       0       0       0       0
   778 ;;Total ram usage:        0 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; Hardware stack levels required when called:    2
   781 ;; This function calls:
   782 ;;		_config_int_enable
   783 ;;		_config_io
   784 ;;		_config_reloj
   785 ;;		_config_serial
   786 ;; This function is called by:
   787 ;;		_main
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _setup
   793  0222                     _setup:
   794  0222                     l918:	
   795                           ;incstack = 0
   796                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   797                           
   798                           
   799                           ;Lab10.c: 177:     config_io();
   800  0222  120A  118A  225F  120A  118A  	fcall	_config_io
   801                           
   802                           ;Lab10.c: 178:     config_reloj();
   803  0227  120A  118A  2275  120A  118A  	fcall	_config_reloj
   804  022C                     l920:
   805                           
   806                           ;Lab10.c: 179:     config_serial();
   807  022C  120A  118A  2237  120A  118A  	fcall	_config_serial
   808  0231                     l922:
   809                           
   810                           ;Lab10.c: 180:     config_int_enable();
   811  0231  120A  118A  226C  120A  118A  	fcall	_config_int_enable
   812  0236                     l106:
   813  0236  0008               	return
   814  0237                     __end_of_setup:
   815                           
   816                           	psect	text2
   817  0237                     __ptext2:	
   818 ;; *************** function _config_serial *****************
   819 ;; Defined at:
   820 ;;		line 202 in file "Lab10.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          0       0       0       0       0
   837 ;;      Totals:         0       0       0       0       0
   838 ;;Total ram usage:        0 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_setup
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _config_serial
   850  0237                     _config_serial:
   851  0237                     l902:	
   852                           ;incstack = 0
   853                           ; Regs used in _config_serial: [wreg+status,2]
   854                           
   855                           
   856                           ;Lab10.c: 203:     TXSTAbits.SYNC = 0;
   857  0237  1683               	bsf	3,5	;RP0=1, select bank1
   858  0238  1303               	bcf	3,6	;RP1=0, select bank1
   859  0239  1218               	bcf	24,4	;volatile
   860                           
   861                           ;Lab10.c: 204:     TXSTAbits.BRGH = 1;
   862  023A  1518               	bsf	24,2	;volatile
   863                           
   864                           ;Lab10.c: 206:     BAUDCTLbits.BRG16 = 1;
   865  023B  1683               	bsf	3,5	;RP0=1, select bank3
   866  023C  1703               	bsf	3,6	;RP1=1, select bank3
   867  023D  1587               	bsf	7,3	;volatile
   868  023E                     l904:
   869                           
   870                           ;Lab10.c: 208:     SPBRG = 25;
   871  023E  3019               	movlw	25
   872  023F  1683               	bsf	3,5	;RP0=1, select bank1
   873  0240  1303               	bcf	3,6	;RP1=0, select bank1
   874  0241  0099               	movwf	25	;volatile
   875  0242                     l906:
   876                           
   877                           ;Lab10.c: 209:     SPBRGH = 0;
   878  0242  019A               	clrf	26	;volatile
   879  0243                     l908:
   880                           
   881                           ;Lab10.c: 211:     RCSTAbits.SPEN = 1;
   882  0243  1283               	bcf	3,5	;RP0=0, select bank0
   883  0244  1303               	bcf	3,6	;RP1=0, select bank0
   884  0245  1798               	bsf	24,7	;volatile
   885  0246                     l910:
   886                           
   887                           ;Lab10.c: 212:     RCSTAbits.RX9 = 0;
   888  0246  1318               	bcf	24,6	;volatile
   889  0247                     l912:
   890                           
   891                           ;Lab10.c: 213:     RCSTAbits.CREN = 1;
   892  0247  1618               	bsf	24,4	;volatile
   893  0248                     l914:
   894                           
   895                           ;Lab10.c: 215:     TXSTAbits.TXEN = 1;
   896  0248  1683               	bsf	3,5	;RP0=1, select bank1
   897  0249  1303               	bcf	3,6	;RP1=0, select bank1
   898  024A  1698               	bsf	24,5	;volatile
   899  024B                     l115:
   900  024B  0008               	return
   901  024C                     __end_of_config_serial:
   902                           
   903                           	psect	text3
   904  0275                     __ptext3:	
   905 ;; *************** function _config_reloj *****************
   906 ;; Defined at:
   907 ;;		line 195 in file "Lab10.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		None
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0
   924 ;;      Totals:         0       0       0       0       0
   925 ;;Total ram usage:        0 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; Hardware stack levels required when called:    1
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
   931 ;;		_setup
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _config_reloj
   937  0275                     _config_reloj:
   938  0275                     l900:	
   939                           ;incstack = 0
   940                           ; Regs used in _config_reloj: []
   941                           
   942                           
   943                           ;Lab10.c: 196:     OSCCONbits.IRCF2 = 1;
   944  0275  1683               	bsf	3,5	;RP0=1, select bank1
   945  0276  1303               	bcf	3,6	;RP1=0, select bank1
   946  0277  170F               	bsf	15,6	;volatile
   947                           
   948                           ;Lab10.c: 197:     OSCCONbits.IRCF1 = 0;
   949  0278  128F               	bcf	15,5	;volatile
   950                           
   951                           ;Lab10.c: 198:     OSCCONbits.IRCF0 = 0;
   952  0279  120F               	bcf	15,4	;volatile
   953                           
   954                           ;Lab10.c: 199:     OSCCONbits.SCS = 1;
   955  027A  140F               	bsf	15,0	;volatile
   956  027B                     l112:
   957  027B  0008               	return
   958  027C                     __end_of_config_reloj:
   959                           
   960                           	psect	text4
   961  025F                     __ptext4:	
   962 ;; *************** function _config_io *****************
   963 ;; Defined at:
   964 ;;		line 184 in file "Lab10.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		status,2
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0
   980 ;;      Temps:          0       0       0       0       0
   981 ;;      Totals:         0       0       0       0       0
   982 ;;Total ram usage:        0 bytes
   983 ;; Hardware stack levels used:    1
   984 ;; Hardware stack levels required when called:    1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_setup
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _config_io
   994  025F                     _config_io:
   995  025F                     l898:	
   996                           ;incstack = 0
   997                           ; Regs used in _config_io: [status,2]
   998                           
   999                           
  1000                           ;Lab10.c: 185:     ANSELH = 0x00;
  1001  025F  1683               	bsf	3,5	;RP0=1, select bank3
  1002  0260  1703               	bsf	3,6	;RP1=1, select bank3
  1003  0261  0189               	clrf	9	;volatile
  1004                           
  1005                           ;Lab10.c: 186:     ANSEL = 0x00;
  1006  0262  0188               	clrf	8	;volatile
  1007                           
  1008                           ;Lab10.c: 188:     TRISA = 0x00;
  1009  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1010  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1011  0265  0185               	clrf	5	;volatile
  1012                           
  1013                           ;Lab10.c: 189:     TRISB = 0x00;
  1014  0266  0186               	clrf	6	;volatile
  1015                           
  1016                           ;Lab10.c: 191:     PORTA = 0x00;
  1017  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1019  0269  0185               	clrf	5	;volatile
  1020                           
  1021                           ;Lab10.c: 192:     PORTB = 0x00;
  1022  026A  0186               	clrf	6	;volatile
  1023  026B                     l109:
  1024  026B  0008               	return
  1025  026C                     __end_of_config_io:
  1026                           
  1027                           	psect	text5
  1028  026C                     __ptext5:	
  1029 ;; *************** function _config_int_enable *****************
  1030 ;; Defined at:
  1031 ;;		line 218 in file "Lab10.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		None
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         0       0       0       0       0
  1047 ;;      Temps:          0       0       0       0       0
  1048 ;;      Totals:         0       0       0       0       0
  1049 ;;Total ram usage:        0 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; Hardware stack levels required when called:    1
  1052 ;; This function calls:
  1053 ;;		Nothing
  1054 ;; This function is called by:
  1055 ;;		_setup
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _config_int_enable
  1061  026C                     _config_int_enable:
  1062  026C                     l916:	
  1063                           ;incstack = 0
  1064                           ; Regs used in _config_int_enable: []
  1065                           
  1066                           
  1067                           ;Lab10.c: 219:     INTCONbits.GIE = 1;
  1068  026C  178B               	bsf	11,7	;volatile
  1069                           
  1070                           ;Lab10.c: 220:     INTCONbits.PEIE = 1;
  1071  026D  170B               	bsf	11,6	;volatile
  1072                           
  1073                           ;Lab10.c: 221:     PIE1bits.RCIE = 1;
  1074  026E  1683               	bsf	3,5	;RP0=1, select bank1
  1075  026F  1303               	bcf	3,6	;RP1=0, select bank1
  1076  0270  168C               	bsf	12,5	;volatile
  1077                           
  1078                           ;Lab10.c: 222:     PIR1bits.RCIF = 0;
  1079  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1080  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1081  0273  128C               	bcf	12,5	;volatile
  1082  0274                     l118:
  1083  0274  0008               	return
  1084  0275                     __end_of_config_int_enable:
  1085                           
  1086                           	psect	text6
  1087  005C                     __ptext6:	
  1088 ;; *************** function _isr *****************
  1089 ;; Defined at:
  1090 ;;		line 117 in file "Lab10.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      void 
  1097 ;; Registers used:
  1098 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         0       0       0       0       0
  1105 ;;      Locals:         0       0       0       0       0
  1106 ;;      Temps:          6       0       0       0       0
  1107 ;;      Totals:         6       0       0       0       0
  1108 ;;Total ram usage:        6 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		Interrupt level 1
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _isr
  1119  005C                     _isr:
  1120  005C                     i1l828:
  1121                           
  1122                           ;Lab10.c: 118:     if (PIR1bits.RCIF) {
  1123  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1124  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1125  005E  1E8C               	btfss	12,5	;volatile
  1126  005F  2861               	goto	u15_21
  1127  0060  2862               	goto	u15_20
  1128  0061                     u15_21:
  1129  0061  2924               	goto	i1l103
  1130  0062                     u15_20:
  1131  0062                     i1l830:
  1132                           
  1133                           ;Lab10.c: 119:         TXREG = 12;
  1134  0062  300C               	movlw	12
  1135  0063  0099               	movwf	25	;volatile
  1136  0064                     i1l832:
  1137                           
  1138                           ;Lab10.c: 121:         if (RCREG == 49){
  1139  0064  3031               	movlw	49
  1140  0065  061A               	xorwf	26,w	;volatile
  1141  0066  1D03               	btfss	3,2
  1142  0067  2869               	goto	u16_21
  1143  0068  286A               	goto	u16_20
  1144  0069                     u16_21:
  1145  0069  2894               	goto	i1l848
  1146  006A                     u16_20:
  1147  006A  287C               	goto	i1l842
  1148  006B                     i1l836:
  1149                           
  1150                           ;Lab10.c: 123:                 punt1 = punt1-1;
  1151  006B  0878               	movf	_punt1,w
  1152  006C  3EFF               	addlw	255
  1153  006D  00F0               	movwf	??_isr
  1154  006E  0870               	movf	??_isr,w
  1155  006F  00F8               	movwf	_punt1
  1156  0070                     i1l838:
  1157                           
  1158                           ;Lab10.c: 124:                 TXREG = cadena[punt1];
  1159  0070  0878               	movf	_punt1,w
  1160  0071  3E40               	addlw	(low (_cadena| 0))& (0+255)
  1161  0072  0084               	movwf	4
  1162  0073  1383               	bcf	3,7	;select IRP bank0
  1163  0074  0800               	movf	0,w
  1164  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0077  0099               	movwf	25	;volatile
  1167  0078                     i1l840:
  1168                           
  1169                           ;Lab10.c: 125:                 _delay((unsigned long)((1)*(1000000/4000.0)));
  1170  0078  3053               	movlw	83
  1171  0079  00F0               	movwf	??_isr
  1172  007A                     u30_27:
  1173  007A  0BF0               	decfsz	??_isr,f
  1174  007B  287A               	goto	u30_27
  1175  007C                     i1l842:
  1176                           
  1177                           ;Lab10.c: 122:             while(punt1 > 0){
  1178  007C  0878               	movf	_punt1,w
  1179  007D  1D03               	btfss	3,2
  1180  007E  2880               	goto	u17_21
  1181  007F  2881               	goto	u17_20
  1182  0080                     u17_21:
  1183  0080  286B               	goto	i1l836
  1184  0081                     u17_20:
  1185  0081                     i1l844:
  1186                           
  1187                           ;Lab10.c: 127:             _delay((unsigned long)((3000)*(1000000/4000.0)));
  1188  0081  3004               	movlw	4
  1189  0082  00F2               	movwf	??_isr+2
  1190  0083  30CF               	movlw	207
  1191  0084  00F1               	movwf	??_isr+1
  1192  0085  3001               	movlw	1
  1193  0086  00F0               	movwf	??_isr
  1194  0087                     u31_27:
  1195  0087  0BF0               	decfsz	??_isr,f
  1196  0088  2887               	goto	u31_27
  1197  0089  0BF1               	decfsz	??_isr+1,f
  1198  008A  2887               	goto	u31_27
  1199  008B  0BF2               	decfsz	??_isr+2,f
  1200  008C  2887               	goto	u31_27
  1201  008D  288E               	nop2
  1202  008E                     i1l846:
  1203                           
  1204                           ;Lab10.c: 128:             caso = 1;
  1205  008E  01FA               	clrf	_caso
  1206  008F  0AFA               	incf	_caso,f
  1207                           
  1208                           ;Lab10.c: 129:             punt1 = 30;
  1209  0090  301E               	movlw	30
  1210  0091  00F0               	movwf	??_isr
  1211  0092  0870               	movf	??_isr,w
  1212  0093  00F8               	movwf	_punt1
  1213  0094                     i1l848:
  1214                           
  1215                           ;Lab10.c: 132:         if (RCREG == 50){
  1216  0094  3032               	movlw	50
  1217  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0097  061A               	xorwf	26,w	;volatile
  1220  0098  1D03               	btfss	3,2
  1221  0099  289B               	goto	u18_21
  1222  009A  289C               	goto	u18_20
  1223  009B                     u18_21:
  1224  009B  28DD               	goto	i1l872
  1225  009C                     u18_20:
  1226  009C  28AE               	goto	i1l858
  1227  009D                     i1l852:
  1228                           
  1229                           ;Lab10.c: 134:                 punt2 = punt2-1;
  1230  009D  0877               	movf	_punt2,w
  1231  009E  3EFF               	addlw	255
  1232  009F  00F0               	movwf	??_isr
  1233  00A0  0870               	movf	??_isr,w
  1234  00A1  00F7               	movwf	_punt2
  1235  00A2                     i1l854:
  1236                           
  1237                           ;Lab10.c: 135:                 TXREG = puertoA[punt2];
  1238  00A2  0877               	movf	_punt2,w
  1239  00A3  3E20               	addlw	(low (_puertoA| 0))& (0+255)
  1240  00A4  0084               	movwf	4
  1241  00A5  1383               	bcf	3,7	;select IRP bank0
  1242  00A6  0800               	movf	0,w
  1243  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1244  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1245  00A9  0099               	movwf	25	;volatile
  1246  00AA                     i1l856:
  1247                           
  1248                           ;Lab10.c: 136:                 _delay((unsigned long)((1)*(1000000/4000.0)));
  1249  00AA  3053               	movlw	83
  1250  00AB  00F0               	movwf	??_isr
  1251  00AC                     u32_27:
  1252  00AC  0BF0               	decfsz	??_isr,f
  1253  00AD  28AC               	goto	u32_27
  1254  00AE                     i1l858:
  1255                           
  1256                           ;Lab10.c: 133:             while(punt2 > 0){
  1257  00AE  0877               	movf	_punt2,w
  1258  00AF  1D03               	btfss	3,2
  1259  00B0  28B2               	goto	u19_21
  1260  00B1  28B3               	goto	u19_20
  1261  00B2                     u19_21:
  1262  00B2  289D               	goto	i1l852
  1263  00B3                     u19_20:
  1264  00B3                     i1l860:
  1265                           
  1266                           ;Lab10.c: 138:             TXREG = 0x0D;
  1267  00B3  300D               	movlw	13
  1268  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1269  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1270  00B6  0099               	movwf	25	;volatile
  1271                           
  1272                           ;Lab10.c: 139:             while(RCREG != 0){
  1273  00B7  28D2               	goto	i1l868
  1274  00B8                     i1l862:
  1275                           
  1276                           ;Lab10.c: 140:                 if(RCREG != 50){
  1277  00B8  3032               	movlw	50
  1278  00B9  061A               	xorwf	26,w	;volatile
  1279  00BA  1903               	btfsc	3,2
  1280  00BB  28BD               	goto	u20_21
  1281  00BC  28BE               	goto	u20_20
  1282  00BD                     u20_21:
  1283  00BD  28D2               	goto	i1l868
  1284  00BE                     u20_20:
  1285  00BE                     i1l864:
  1286                           
  1287                           ;Lab10.c: 141:                 TXREG = RCREG;
  1288  00BE  081A               	movf	26,w	;volatile
  1289  00BF  0099               	movwf	25	;volatile
  1290                           
  1291                           ;Lab10.c: 142:                 PORTA = RCREG;
  1292  00C0  081A               	movf	26,w	;volatile
  1293  00C1  0085               	movwf	5	;volatile
  1294                           
  1295                           ;Lab10.c: 143:                 _delay((unsigned long)((1500)*(1000000/4000.0)));
  1296  00C2  3002               	movlw	2
  1297  00C3  00F2               	movwf	??_isr+2
  1298  00C4  30E7               	movlw	231
  1299  00C5  00F1               	movwf	??_isr+1
  1300  00C6  3000               	movlw	0
  1301  00C7  00F0               	movwf	??_isr
  1302  00C8                     u33_27:
  1303  00C8  0BF0               	decfsz	??_isr,f
  1304  00C9  28C8               	goto	u33_27
  1305  00CA  0BF1               	decfsz	??_isr+1,f
  1306  00CB  28C8               	goto	u33_27
  1307  00CC  0BF2               	decfsz	??_isr+2,f
  1308  00CD  28C8               	goto	u33_27
  1309  00CE  0000               	nop
  1310  00CF                     i1l866:
  1311                           
  1312                           ;Lab10.c: 144:                 RCREG = 0;
  1313  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1314  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1315  00D1  019A               	clrf	26	;volatile
  1316  00D2                     i1l868:
  1317                           
  1318                           ;Lab10.c: 139:             while(RCREG != 0){
  1319  00D2  081A               	movf	26,w	;volatile
  1320  00D3  1D03               	btfss	3,2
  1321  00D4  28D6               	goto	u21_21
  1322  00D5  28D7               	goto	u21_20
  1323  00D6                     u21_21:
  1324  00D6  28B8               	goto	i1l862
  1325  00D7                     u21_20:
  1326  00D7                     i1l94:
  1327                           
  1328                           ;Lab10.c: 147:             caso = 1;
  1329  00D7  01FA               	clrf	_caso
  1330  00D8  0AFA               	incf	_caso,f
  1331  00D9                     i1l870:
  1332                           
  1333                           ;Lab10.c: 148:             punt2 = 32;
  1334  00D9  3020               	movlw	32
  1335  00DA  00F0               	movwf	??_isr
  1336  00DB  0870               	movf	??_isr,w
  1337  00DC  00F7               	movwf	_punt2
  1338  00DD                     i1l872:
  1339                           
  1340                           ;Lab10.c: 151:         if (RCREG == 51){
  1341  00DD  3033               	movlw	51
  1342  00DE  061A               	xorwf	26,w	;volatile
  1343  00DF  1D03               	btfss	3,2
  1344  00E0  28E2               	goto	u22_21
  1345  00E1  28E3               	goto	u22_20
  1346  00E2                     u22_21:
  1347  00E2  2924               	goto	i1l103
  1348  00E3                     u22_20:
  1349  00E3  28F5               	goto	i1l882
  1350  00E4                     i1l876:
  1351                           
  1352                           ;Lab10.c: 153:                 punt3 = punt3-1;
  1353  00E4  0876               	movf	_punt3,w
  1354  00E5  3EFF               	addlw	255
  1355  00E6  00F0               	movwf	??_isr
  1356  00E7  0870               	movf	??_isr,w
  1357  00E8  00F6               	movwf	_punt3
  1358  00E9                     i1l878:
  1359                           
  1360                           ;Lab10.c: 154:                 TXREG = puertoB[punt3];
  1361  00E9  0876               	movf	_punt3,w
  1362  00EA  3EA0               	addlw	(low (_puertoB| 0))& (0+255)
  1363  00EB  0084               	movwf	4
  1364  00EC  1383               	bcf	3,7	;select IRP bank1
  1365  00ED  0800               	movf	0,w
  1366  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1367  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1368  00F0  0099               	movwf	25	;volatile
  1369  00F1                     i1l880:
  1370                           
  1371                           ;Lab10.c: 155:                 _delay((unsigned long)((1)*(1000000/4000.0)));
  1372  00F1  3053               	movlw	83
  1373  00F2  00F0               	movwf	??_isr
  1374  00F3                     u34_27:
  1375  00F3  0BF0               	decfsz	??_isr,f
  1376  00F4  28F3               	goto	u34_27
  1377  00F5                     i1l882:
  1378                           
  1379                           ;Lab10.c: 152:             while(punt3 > 0){
  1380  00F5  0876               	movf	_punt3,w
  1381  00F6  1D03               	btfss	3,2
  1382  00F7  28F9               	goto	u23_21
  1383  00F8  28FA               	goto	u23_20
  1384  00F9                     u23_21:
  1385  00F9  28E4               	goto	i1l876
  1386  00FA                     u23_20:
  1387  00FA                     i1l884:
  1388                           
  1389                           ;Lab10.c: 157:             TXREG = 0x0D;
  1390  00FA  300D               	movlw	13
  1391  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1392  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1393  00FD  0099               	movwf	25	;volatile
  1394                           
  1395                           ;Lab10.c: 158:             while(RCREG != 0){
  1396  00FE  2919               	goto	i1l892
  1397  00FF                     i1l886:
  1398                           
  1399                           ;Lab10.c: 159:                 if(RCREG != 51){
  1400  00FF  3033               	movlw	51
  1401  0100  061A               	xorwf	26,w	;volatile
  1402  0101  1903               	btfsc	3,2
  1403  0102  2904               	goto	u24_21
  1404  0103  2905               	goto	u24_20
  1405  0104                     u24_21:
  1406  0104  2919               	goto	i1l892
  1407  0105                     u24_20:
  1408  0105                     i1l888:
  1409                           
  1410                           ;Lab10.c: 160:                     TXREG = RCREG;
  1411  0105  081A               	movf	26,w	;volatile
  1412  0106  0099               	movwf	25	;volatile
  1413                           
  1414                           ;Lab10.c: 161:                     PORTB = RCREG;
  1415  0107  081A               	movf	26,w	;volatile
  1416  0108  0086               	movwf	6	;volatile
  1417                           
  1418                           ;Lab10.c: 162:                     _delay((unsigned long)((1500)*(1000000/4000.0)));
  1419  0109  3002               	movlw	2
  1420  010A  00F2               	movwf	??_isr+2
  1421  010B  30E7               	movlw	231
  1422  010C  00F1               	movwf	??_isr+1
  1423  010D  3000               	movlw	0
  1424  010E  00F0               	movwf	??_isr
  1425  010F                     u35_27:
  1426  010F  0BF0               	decfsz	??_isr,f
  1427  0110  290F               	goto	u35_27
  1428  0111  0BF1               	decfsz	??_isr+1,f
  1429  0112  290F               	goto	u35_27
  1430  0113  0BF2               	decfsz	??_isr+2,f
  1431  0114  290F               	goto	u35_27
  1432  0115  0000               	nop
  1433  0116                     i1l890:
  1434                           
  1435                           ;Lab10.c: 163:                     RCREG = 0;
  1436  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0118  019A               	clrf	26	;volatile
  1439  0119                     i1l892:
  1440                           
  1441                           ;Lab10.c: 158:             while(RCREG != 0){
  1442  0119  081A               	movf	26,w	;volatile
  1443  011A  1D03               	btfss	3,2
  1444  011B  291D               	goto	u25_21
  1445  011C  291E               	goto	u25_20
  1446  011D                     u25_21:
  1447  011D  28FF               	goto	i1l886
  1448  011E                     u25_20:
  1449  011E                     i1l102:
  1450                           
  1451                           ;Lab10.c: 166:             caso = 1;
  1452  011E  01FA               	clrf	_caso
  1453  011F  0AFA               	incf	_caso,f
  1454  0120                     i1l894:
  1455                           
  1456                           ;Lab10.c: 167:             punt3 = 32;
  1457  0120  3020               	movlw	32
  1458  0121  00F0               	movwf	??_isr
  1459  0122  0870               	movf	??_isr,w
  1460  0123  00F6               	movwf	_punt3
  1461  0124                     i1l103:
  1462  0124  0875               	movf	??_isr+5,w
  1463  0125  008A               	movwf	10
  1464  0126  0874               	movf	??_isr+4,w
  1465  0127  0084               	movwf	4
  1466  0128  0E73               	swapf	??_isr+3,w
  1467  0129  0083               	movwf	3
  1468  012A  0EFE               	swapf	btemp,f
  1469  012B  0E7E               	swapf	btemp,w
  1470  012C  0009               	retfie
